=== SENIOR PROJECT AUDIT ===
Generated: 04/15/2026 10:08:57
Path: C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory


=== GIT STATUS ===
## main...origin/main
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012827.py:390: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012827.py:786: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012827.py:798: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012827.py:863: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012852.py:390: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012852.py:788: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012852.py:800: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012852.py:865: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012906.py:391: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012906.py:789: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012906.py:801: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321012906.py:866: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321013634.py:391: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321013634.py:791: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321013634.py:803: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321013634.py:868: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321020544.py:401: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321020544.py:807: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321020544.py:819: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321020544.py:885: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321023757.py:449: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321023757.py:883: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321023757.py:895: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260321023757.py:961: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323201413.py:597: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323201413.py:1031: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323201413.py:1043: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323201413.py:1109: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323201428.py:597: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323201428.py:1031: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323201428.py:1043: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323201428.py:1109: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323204052.py:658: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323204052.py:1092: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323204052.py:1104: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323204052.py:1170: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323204736.py:711: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323204736.py:1145: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323204736.py:1157: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260323204736.py:1223: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222300.py:711: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222300.py:1145: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222300.py:1157: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222300.py:1223: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222348.py:711: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222348.py:1145: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222348.py:1157: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222348.py:1223: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222459.py:742: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222459.py:1179: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222459.py:1191: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260324222459.py:1256: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326144950.py:751: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326144950.py:1188: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326144950.py:1200: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326144950.py:1265: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326145018.py:798: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326145018.py:1235: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326145018.py:1247: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326145018.py:1312: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326151405.py:436: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326151405.py:834: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326151405.py:846: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326151405.py:1083: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326160619.py:742: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326160619.py:1179: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326160619.py:1191: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326160619.py:1256: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326161257.py:436: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326161257.py:834: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326161257.py:846: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326161257.py:1083: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326173934.py:436: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326173934.py:834: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326173934.py:846: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326173934.py:1083: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326174441.py:742: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326174441.py:1179: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326174441.py:1191: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260326174441.py:1256: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411002008.py:748: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411002008.py:1189: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411002008.py:1205: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411002008.py:1274: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411002017.py:789: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411002017.py:1230: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411002017.py:1246: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411002017.py:1315: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411010845.py:789: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411010845.py:1230: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411010845.py:1246: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_routes_20260411010845.py:1315: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\activity_log_services_20251210025242.py:26: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\activity_log_services_20251210025251.py:26: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\ai_product_service_20260228025553.py:23: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\ai_product_service_20260228025553.py:31: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\public\home_20260320181009.html:653: <div class="mm-step-body">Find the products you need. Note the product code (MM-XXXXX) and quantity.</div>
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\public\home_20260320181649.html:1407: Find the products you need and note the product code <strong>(MM-XXXXX)</strong> with the quantity.
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\public\home_20260320183719.html:1566: Find the products you need and note the product code <strong>(MM-XXXXX)</strong> with the quantity.
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\public\home_20260320183913.html:1566: Find the products you need and note the product code <strong>(MM-XXXXX)</strong> with the quantity.
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\public\home_20260320183940.html:1566: Find the products you need and note the product code <strong>(MM-XXXXX)</strong> with the quantity.
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\public\home_20260320184025.html:1566: Find the products you need and note the product code <strong>(MM-XXXXX)</strong> with the quantity.
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\public\home_20260320184041.html:1566: Find the products you need and note the product code <strong>(MM-XXXXX)</strong> with the quantity.
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\public\home_20260320184123.html:1566: Find the products you need and note the product code <strong>(MM-XXXXX)</strong> with the quantity.
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\i18n_20260319010937.py:30: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\i18n_20260319011320.py:30: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260319095724.py:1024: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260319095752.py:1024: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260319100407.py:1023: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323193153.py:1081: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323193203.py:1109: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323193412.py:1109: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323193502.py:1112: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323193658.py:1112: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323193718.py:1112: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323193740.py:1113: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323193824.py:1115: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323193939.py:1114: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323194243.py:1124: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323194747.py:1145: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323194759.py:1166: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323194809.py:1187: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260323200350.py:1241: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260329021139.py:4092: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260329021523.py:4015: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234106.py:6172: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234136.py:6213: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234151.py:6254: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234158.py:6254: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234301.py:6262: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234421.py:6270: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234434.py:6278: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234536.py:6284: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234544.py:6290: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234552.py:6296: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234706.py:6346: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234716.py:6396: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234725.py:6446: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234830.py:6454: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234848.py:6462: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403234856.py:6470: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403235201.py:6503: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403235209.py:6536: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403235219.py:6569: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403235605.py:6579: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403235613.py:6589: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260403235621.py:6599: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404000010.py:6634: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404000020.py:6669: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404000029.py:6704: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404000223.py:6713: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404000232.py:6722: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404000240.py:6731: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404000828.py:6738: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404000837.py:6745: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404000846.py:6752: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404001029.py:6752: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404002603.py:6886: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404002744.py:7020: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404002819.py:7154: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404003358.py:7190: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404003419.py:7226: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404003436.py:7262: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404003853.py:7305: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404003903.py:7348: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404003909.py:7391: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404004118.py:7394: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404004135.py:7400: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404011106.py:7564: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404011130.py:7727: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404011145.py:7891: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404011252.py:7891: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404012130.py:7913: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404012217.py:7957: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404012732.py:7993: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404012755.py:7993: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404013218.py:8125: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404013224.py:8125: pass
